date,Firm,Sample,Turnout,Spanish_Socialist_Workers%27_Party,People%27s_Party_(Spain),United_Left_(Spain),Convergence_and_Union,Republican_Left_of_Catalonia,Basque_Nationalist_Party,Canarian_Coalition,Galician_Nationalist_Bloc,"Union,_Progress_and_Democracy",Lead
2008-03-09,2008 general election,NA,73.8,43.9,39.9,3.8,3,1.2,1.2,0.7,0.8,1.2,4.0
2008-03-09,Ipsos/RTVE–FORTA[1][2],210000,NA,45,38.6,3.4,3.1,1.2,1.4,0.6,0.8,1.1,6.4
2008-03-09,TNS Demoscopia/Antena 3[1][2],40000,NA,43.3,38,5.2,3.1,2.3,1.6,0.7,0.7,1,5.3
2008-03-09,Opina/Cadena SER[1][2],NA,NA,44.5,37.5,5,2.5,2,1.1,0.4,0.8,0.1,7.0
2008-03-09,Demométrica/Telecinco[1][3],NA,NA,44.9,36.9,5.2,2.7,1.5,1.4,NA,NA,NA,8.0
2008-03-08,GESOP/El Periòdic[4][5],1000,72,43.4,38.1,NA,NA,NA,NA,NA,NA,NA,5.3
2008-03-07,GESOP/El Periòdic[6][7],1000,71,43,39,NA,NA,NA,NA,NA,NA,NA,4.0
2008-03-06,GESOP/El Periòdic[8],1200,70,42.6,38.6,NA,NA,NA,NA,NA,NA,NA,4.0
2008-03-05,Sigma Dos/The Times[9],1000,74,43.1,39.3,4.9,2.9,1.6,1.5,NA,NA,NA,3.8
2008-03-05,GESOP/El Periòdic[10],1000,68,42.4,39,NA,NA,NA,NA,NA,NA,NA,3.4
2008-03-04,GESOP/El Periòdic[11],600,68,41.5,39,NA,NA,NA,NA,NA,NA,NA,2.5
2008-03-03,Demo Ibérica/COPE[12][13],NA,70.9,42.1,39.8,NA,NA,NA,NA,NA,NA,NA,2.3
2008-03-02,Opina/Cadena SER[14][15][16],NA,74,43.5,38,5,2.8,1.6,1.2,NA,NA,NA,5.5
2008-03-02,Demométrica/Telecinco[17],3000,NA,44.1,38,5.2,NA,NA,NA,NA,NA,NA,6.1
2008-03-02,Ipsos/Faro de Vigo[18],NA,72,43.4,38.5,5.3,3,1.9,1.6,0.6,0.8,NA,4.9
2008-03-01,Opina/Cadena SER[19][16],3000,72,44,38,5,2.7,1.5,1.2,NA,NA,NA,6.0
2008-03-01,Demométrica/Telecinco[20],3000,NA,44.3,38,NA,NA,NA,NA,NA,NA,NA,6.3
2008-03-01,Sigma Dos/El Mundo[21][22][23],11000,76,43.4,39.3,4.4,3.2,1.9,1.5,0.7,0.6,0.8,4.1
2008-03-01,Obradoiro de Socioloxía/Público[24],7200,NA,43.9,39.5,4.8,2.7,NA,NA,NA,NA,NA,4.4
2008-02-29,Opina/Cadena SER[25][16],NA,NA,44,38.5,5,2.7,1.5,1.2,NA,NA,NA,5.5
2008-02-29,Intereconomía[26],NA,72,37.6,40.5,5.5,3.4,2.5,1.7,NA,NA,NA,2.9
2008-02-29,Demométrica/Telecinco[27],3000,NA,44.6,38.2,NA,NA,NA,NA,NA,NA,NA,6.4
2008-02-29,Noxa/La Vanguardia[28],1200,NA,43.5,39.5,4.4,2.5,1.8,1.3,NA,NA,NA,4.0
2008-02-29,Infortécnica[29],1945,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008-02-28,Opina/Cadena SER[30][16],NA,72,44.5,39.5,4.7,2.5,1.5,1.2,NA,NA,NA,5.0
2008-02-28,Demométrica/Telecinco[31],3000,NA,44.5,38.4,5.1,NA,NA,NA,NA,NA,NA,6.1
2008-02-28,Obradoiro de Socioloxía/Público[32][33],1810,NA,45,38.8,4.5,3.1,1.5,1.5,NA,NA,NA,6.2
2008-02-28,DYM/ABC[34],1075,NA,42,40,4.1,NA,NA,NA,NA,NA,NA,2.0
2008-02-27,Opina/Cadena SER[35][36],9000,NA,44,39,4,2.3,1.5,1.5,NA,NA,NA,5.0
2008-02-27,TNS Demoscopia/Antena 3[37][38],NA,75.5,42.3,38.5,NA,NA,NA,NA,NA,NA,NA,3.8
2008-02-27,Demométrica/Telecinco[39],3000,76.3,44.1,38.8,5.2,NA,NA,NA,NA,NA,NA,5.3
2008-02-27,Obradoiro de Socioloxía/Público[33],NA,NA,45.3,38.9,4.7,3.1,1.5,1.5,NA,NA,NA,6.4
2008-02-27,Sondaxe/La Voz de Galicia[40],1300,74.4,43.5,40,4.6,2.7,1.7,1.4,NA,1.1,1.3,3.5
2008-02-27,Metroscopia/El País[41],8750,74,42.9,38.8,4.8,2.6,1.9,1.5,0.6,NA,1.1,4.1
2008-02-26,Demo Ibérica/COPE[42],NA,70.9,41.7,39.6,NA,NA,NA,NA,NA,NA,NA,2.1
2008-02-26,Opina/Cadena SER[43][36],NA,NA,44,39,4,2.3,1.5,1.5,NA,NA,NA,5.0
2008-02-26,GESOP/El Periódico[44][45],600,68,42.5,37,NA,NA,NA,NA,NA,NA,NA,5.5
2008-02-26,Demométrica/Telecinco[46][47],8000,NA,44.2,38.6,5.3,NA,NA,NA,NA,NA,NA,5.6
2008-02-26,Obradoiro de Socioloxía/Público[48],NA,NA,45.3,38.7,4.5,3.1,1.4,1.4,NA,NA,NA,6.6
2008-02-25,Opina/Cadena SER[49][36],NA,NA,44,39,4,2.3,1.5,1.5,NA,NA,NA,5.0
2008-02-25,Demométrica/Telecinco[50],NA,NA,43.2,38.5,NA,NA,NA,NA,NA,NA,NA,4.7
2008-02-25,Obradoiro de Socioloxía/Público[51],1796,NA,45.3,38.5,4.8,3,1.3,1.4,NA,NA,NA,6.8
2008-02-24,Opina/Cadena SER[52][53],NA,NA,44,40,4.5,2.6,1.7,1.4,NA,NA,NA,4.0
2008-02-24,Demométrica/Telecinco[54],NA,NA,42.9,38.7,NA,NA,NA,NA,NA,NA,NA,4.2
2008-02-24,Ipsos/Expansión[55],NA,72,41.7,38.2,NA,2.8,2.2,1.4,NA,NA,NA,3.5
2008-02-23,Opina/Cadena SER[56][57][53],NA,NA,44.5,41.5,4,2.8,1.7,1.2,NA,NA,NA,3.0
2008-02-23,Demométrica/Telecinco[58],NA,NA,43,37.9,NA,NA,NA,NA,NA,NA,NA,5.1
2008-02-23,Obradoiro de Socioloxía/Público[59],NA,NA,44.7,39.3,4.2,3.1,1.3,1.4,NA,NA,NA,5.4
2008-02-22,Demo Ibérica/COPE[60],NA,70.7,41.5,39.6,NA,3.4,NA,NA,NA,NA,0.7,1.9
2008-02-22,Opina/Cadena SER[53],NA,NA,42,40,4,2.6,1.7,1.3,NA,NA,NA,2.0
2008-02-22,Metroscopia/El País[61],600,73,42.3,38.6,4.5,NA,NA,NA,NA,NA,NA,3.7
2008-02-22,Demométrica/Telecinco[62],NA,NA,43.1,37.8,NA,NA,NA,NA,NA,NA,NA,5.3
2008-02-22,Obradoiro de Socioloxía/Público[63],1812,NA,44,40,4.5,3,1.4,1.3,NA,NA,NA,4.0
2008-02-22,Invymark/laSexta[64],NA,NA,42.7,38,NA,NA,NA,NA,NA,NA,NA,4.7
2008-02-21,Opina/Cadena SER[65][66],NA,NA,41.5,40,4.5,2.6,1.7,1.3,NA,NA,NA,1.5
2008-02-21,Demométrica/Telecinco[67],NA,NA,43.3,37.5,NA,NA,NA,NA,NA,NA,NA,5.8
2008-02-21,Obradoiro de Socioloxía/Público[63],NA,NA,43.1,40.9,4.3,2.8,1.5,1.4,NA,NA,NA,2.2
2008-02-21,DYM/ABC[68],1074,NA,42,39.2,3.9,NA,NA,NA,NA,NA,NA,2.8
2008-02-20,TNS Demoscopia/Antena 3[69][38],NA,73.6,42,39.7,5.4,2.7,2.2,1.5,NA,NA,NA,2.3
2008-02-20,Obradoiro de Socioloxía/Público[70],1812,NA,42.8,40.4,4.6,2.6,1.3,1.4,NA,NA,NA,2.4
2008-02-18,Append/Vocento[71][72][73],4989,74.4,41.4,38.8,4.8,3,2,1.5,0.7,0.6,0.5,2.6
2008-02-18,TNS Demoscopia/Antena 3[74][75][38],NA,72.4,41.8,40.2,5.4,2.9,1.9,1.6,NA,NA,NA,1.6
