date,Firm,Sample,Turnout,Spanish_Socialist_Workers%27_Party,People%27s_Party_(Spain),Citizens_(Spanish_political_party),Unidas_Podemos,Vox_(political_party),Republican_Left_of_Catalonia%E2%80%93Sovereigntists,Together_for_Catalonia_(2017),Basque_Nationalist_Party,EH_Bildu,Coalici%C3%B3_Comprom%C3%ADs,Canarian_Coalition,Navarra_Suma,Regionalist_Party_of_Cantabria,M%C3%A1s_Pa%C3%ADs,Popular_Unity_Candidacy,Lead
2019-11-10,November 2019 general election,NA,66.2,28,20.8,6.8,12.9,15.1,3.6,2.2,1.6,1.1,NA,0.5,0.4,0.3,2.4,1,7.2
2019-11-10,NC Report/La Razón[1],NA,NA,26.9,21.4,8.9,12.5,13.6,3.8,1.7,1.7,1,NA,0.7,0.5,0.2,3,1,5.5
2019-11-10,SocioMétrica/El Español[2],4000,NA,26.1,19.9,7.8,14,14.1,3.5,1.7,1.5,1.1,NA,0.4,0.3,0.2,3.4,1.5,6.2
2019-11-10,Celeste-Tel/eldiario.es[3][4],1100,67.8,27.4,20.8,8.5,12.9,13.5,3.6,1.8,1.7,1.1,NA,0.8,0.4,0.2,2.8,1.1,6.6
2019-11-10,GAD3/RTVE–FORTA[5][6],13000,72,27.3,20.1,8.5,12.2,16.3,3.5,1.6,1.5,1,NA,0.5,0.4,0.2,2.1,1.2,7.2
2019-11-09,GESOP/El Periòdic[7],903,70,26.7,19.4,7.9,14.3,14.9,2.6,1.4,NA,NA,NA,NA,NA,NA,2.8,1.1,7.3
2019-11-08,ElectoPanel/Electomanía[8],1250,NA,27.1,20.4,7.3,13.7,15.5,3.7,1.6,1.5,1,NA,0.7,0.4,0.2,3,1.2,6.7
2019-11-08,GESOP/El Periòdic[9],903,NA,26.3,19,7.5,14,15.6,2.7,1.4,NA,NA,NA,NA,NA,NA,2.9,1.1,7.3
2019-11-07,Demoscopia Servicios/ESdiario[10],NA,72.1,26.6,20.9,7.2,13.2,15.7,4.1,1.5,1.5,1,NA,0.6,0.4,0.3,2.7,1,5.7
2019-11-07,ElectoPanel/Electomanía[11],1250,NA,27.3,20.1,7.8,13.5,15.2,3.7,1.6,1.5,1,NA,0.7,0.4,0.2,3.1,1.2,7.2
2019-11-07,GESOP/El Periòdic[12],904,NA,26.9,20.1,6.5,13.4,15.6,2.7,1.6,NA,NA,NA,NA,NA,NA,2.5,1.4,6.8
2019-11-06,PSOE[13][14],NA,NA,30,NA,7,NA,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-11-06,ElectoPanel/Electomanía[15],1250,NA,27.3,20.2,8.1,13.1,14.8,3.7,1.6,1.5,1,NA,0.7,0.4,0.2,3.1,1.2,7.1
2019-11-06,Hamalgama Métrica/OKDiario[16],NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-11-06,GESOP/El Periòdic[17],905,NA,26.8,19.9,7,13,15.6,3,1.5,NA,NA,NA,NA,NA,NA,2.6,1.3,6.9
2019-11-05,ElectoPanel/Electomanía[18],1250,NA,27.1,20.4,8.4,12.8,14.7,3.8,1.7,1.5,1.1,NA,0.7,0.4,0.2,3.1,1.3,6.7
2019-11-05,GESOP/El Periòdic[19],904,NA,26.8,19,7.8,12.6,15.6,3.3,1.8,NA,NA,NA,NA,NA,NA,2.8,1.4,7.8
2019-11-04,KeyData/Público[20],NA,71.2,27.4,21.1,9.5,12.7,12.5,3.8,1.9,1.5,1,NA,0.5,NA,NA,3.7,NA,6.3
2019-11-04,ElectoPanel/Electomanía[21],1250,NA,27.2,20.8,8.7,12.8,14.1,3.9,1.6,1.5,1.1,NA,0.6,0.4,0.2,3.1,1.2,6.4
2019-11-04,GESOP/El Periòdic[22],861,NA,26.6,19,8.2,12.8,15,3.6,1.5,NA,NA,NA,NA,NA,NA,2.8,1.5,7.6
2019-11-03,GI Internacional/Diario16[23][24],NA,NA,28.5,21.2,9.5,13.2,9.5,4.2,1.6,1.6,1.3,NA,0.2,0.4,0.3,4.3,0.5,7.3
2019-11-03,ElectoPanel/Electomanía[25],1250,NA,27.1,21.2,8.5,12.5,13.6,4,1.5,1.6,1,NA,0.6,0.4,0.2,3.4,1.3,5.9
2019-11-02,Infortécnica[26],1586,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-11-02,ElectoPanel/Electomanía[25],1250,NA,27.5,21.4,8.8,12.6,13.1,NA,NA,NA,NA,NA,NA,NA,NA,3.4,NA,6.1
2019-11-02,SocioMétrica/El Español[27],1100,NA,25.1,20.6,8.5,12.9,14.3,3.5,1.6,1.3,0.9,NA,0.6,0.4,0.2,3.9,1.4,4.5
