date,Firm,Sample,Turnout,People%27s_Party_(Spain),Spanish_Socialist_Workers%27_Party,Unidas_Podemos,Citizens_(Spanish_political_party),Republican_Left_of_Catalonia%E2%80%93Sovereigntists,Catalan_European_Democratic_Party,Basque_Nationalist_Party,Animalist_Party_Against_Mistreatment_of_Animals,EH_Bildu,Canarian_Coalition,Vox_(political_party),Coalici%C3%B3_Comprom%C3%ADs,Together_for_Catalonia_(2017),Navarra_Suma,Lead,Unidos_Podemos
2019-04-28,April 2019 general election,NA,71.8,16.7,28.7,14.3,15.9,3.9,NA,1.5,1.3,1,0.5,10.3,0.7,1.9,0.4,12.0,NA
2019-04-28,ElectoPanel/Electomanía[1],4300,NA,19.3,25.3,14.5,15,3.3,NA,1.3,1.4,0.8,0.3,13,1.2,1.4,0.3,6.0,NA
2019-04-27,SocioMétrica/El Español[2],3600,NA,17.9,27.9,16.5,16,2.8,NA,1.2,NA,0.9,0.3,11,0.5,1.6,0.3,10.0,NA
2019-04-27,IMOP/COPE[3][4],4200,NA,18.3,26.8,16.8,14.2,3.1,NA,1.2,NA,0.9,0.3,12.7,0.6,1.3,0.2,8.5,NA
2019-04-27,GAD3/RTVE–FORTA[5][6],12000,NA,17.8,28.1,16.1,14.4,3.3,NA,1.3,NA,0.7,0.3,12.4,0.5,1.6,0.5,10.3,NA
2019-04-26,El Español[7],NA,NA,18.5,27.5,16,15.75,NA,NA,NA,NA,NA,NA,11.5,NA,NA,NA,9.0,NA
2019-04-26,Podemos[8][9],NA,NA,15,30,15,15,NA,NA,NA,NA,NA,NA,15,NA,NA,NA,15.0,NA
2019-04-26,Demoscopia Servicios/OKDiario[10],NA,NA,21.7,27.2,12.3,15.4,NA,NA,NA,NA,NA,NA,13.3,NA,NA,NA,5.5,NA
2019-04-25,PSOE[11][12][13],NA,NA,16,30.5,NA,NA,NA,NA,NA,NA,NA,NA,14.5,NA,NA,NA,13.0–15.0,NA
2019-04-25,ElectoPanel/Electomanía[14],11000,NA,20.2,25.3,14.6,15,2.7,NA,1.3,1.8,0.8,0.3,12.3,1.3,1.3,0.3,5.1,NA
2019-04-24,ElectoPanel/Electomanía[15],11000,NA,20.1,25.6,14.1,15.1,2.7,NA,1.3,1.9,0.8,0.2,12.4,1.3,1.3,0.3,5.5,NA
2019-04-23,ElectoPanel/Electomanía[16],11000,NA,19.9,26.2,13.5,15.1,2.7,NA,1.3,2.1,0.8,0.2,12.4,1.3,1.3,0.3,6.3,NA
2019-04-22,Hamalgama Métrica/Espiral21[17],NA,70.5,23.1,28.1,12.1,13.2,3.1,NA,1.3,1.4,0.8,0.3,10.1,0.9,1.4,0.1,5.0,NA
2019-04-22,Llorente & Cuenca[18][19],NA,NA,22,28.3,13.8,18.9,2.8,NA,NA,NA,NA,NA,7.9,NA,1.3,NA,6.3,NA
2019-04-22,KeyData/Público[20],NA,67.7,20.4,29.4,13.1,15.3,3.3,NA,1.2,NA,0.9,0.4,10.4,NA,1.5,NA,9.0,NA
2019-04-22,Demoscopia Servicios/OKDiario[21],NA,NA,21.8,28.1,12.6,14.4,2.9,NA,1.4,NA,0.9,0.3,12.7,1.1,1.3,NA,6.3,NA
2019-04-22,ElectoPanel/Electomanía[22],11000,NA,19.5,27.2,12.8,15,2.7,NA,1.3,2.2,0.8,0.2,12.4,1.3,1.3,0.3,7.7,NA
2019-04-21,Infortécnica[23],1600,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-04-21,SocioMétrica/El Español[24][25],1800,NA,18.2,29.5,13.6,15.1,3.3,NA,1.1,0.9,0.9,0.2,12.6,1.1,1.3,0.3,11.3,NA
